=== 7203 モデル比較レポート ===

📊 モデル性能比較（MAE順）:
1. RandomForest
   MSE: 107132.5265
   MAE: 73.4633
   R²: -0.0437

2. LightGBM
   MSE: 107355.3176
   MAE: 73.9490
   R²: -0.0458

3. SimpleMovingAverage
   MSE: 111418.8662
   MAE: 97.3540
   R²: -0.0854

4. LinearRegression
   MSE: 432617733.8402
   MAE: 6670.5920
   R²: -4213.4862

🏆 最優秀モデル: RandomForest
   精度評価: 低精度

🚀 LightGBM性能（2位）:
   MSE: 107355.3176
   MAE: 73.9490
   R²: -0.0458

💰 価格予測（RandomForest）:
   現在価格: 2516.00
   予測価格: 2515.82
   予測変動: -0.18 (-0.01%)

